segment_id,time_to_eruption
2115694605,12488634.0
2117536679,23877286.0
2117869880,23460990.0
2118235342,18554960.0
2118374163,9528011.0
2118470487,20548086.0
211924631,13105955.0
2119734908,20025984.0
2119844876,8756780.0
2119870594,14906320.0
2120208059,20653876.0
2120275547,21093858.0
2120732368,13140264.0
2121286737,16333248.0
2121436684,6328785.0
2122113374,21535034.0
2122203860,12786354.0
2123713653,20776348.0
2124051187,17952916.0
2124411076,18191776.0
2124648555,7706820.0
2125347371,18270632.0
2126797141,7452972.0
2127289872,14151974.0
212785561,10242072.0
2128229102,28419394.0
2128285437,16535838.0
2128778403,19337218.0
2128830140,4566479.5
2129125521,9652635.0
2129284755,12173211.0
2129502665,16013536.0
2129545217,226779.84
2129562725,14377186.0
2129875728,16566890.0
2130327925,14796047.0
2130511603,18531574.0
2130587677,15666782.0
213061410,452317.06
2130827916,18295072.0
213110317,19395534.0
2131632162,7819012.5
2131736781,13745119.0
2131754884,17666076.0
2132603129,8501846.0
2133065499,16009419.0
2133358742,14228735.0
2134491125,17312280.0
2134500951,361429.7
2134667434,5505914.0
2135670166,11969655.0
2136902826,18782774.0
2137958766,17638500.0
2138025511,23893428.0
2138172540,8165650.0
2138795995,14699542.0
2139164953,20809664.0
2139642730,2001743.9
2140183437,17192892.0
2141278333,12468994.0
2141431563,9361105.0
2141440420,19112906.0
2141849100,2091198.1
214212908,16652157.0
2142717124,18153758.0
2142887401,13404449.0
2143419724,12229735.0
2143853751,14675488.0
214459395,17908856.0
2144702563,14774442.0
2144912493,9654384.0
2144964899,11326114.0
2146756668,14256282.0
2147116061,13548034.0
215084015,18434090.0
215827094,15478184.0
216243427,6950722.0
216491360,18008246.0
216887177,18387730.0
217105233,20637228.0
217123235,19589608.0
21719361,18644244.0
217449897,19157572.0
217840681,14872965.0
217879036,18532350.0
220032891,11404532.0
2203910,13889075.0
220400107,11397858.0
220695695,11885127.0
220893709,20637434.0
220913104,15688616.0
221368463,18674440.0
221982579,4433133.5
222060785,2526455.0
222306454,17875228.0
222472066,13100318.0
223241301,15238237.0
223301576,16293844.0
224128981,18585696.0
22423732,22128112.0
224330402,7771807.0
224762240,1146502.5
22505344,18834552.0
225068536,16962126.0
226040799,17506412.0
226960329,18305180.0
22776154,19379044.0
227954890,18176180.0
228342942,17712562.0
228353829,20865436.0
228376287,10703636.0
228550928,12075834.0
228646509,16248826.0
229396475,19673554.0
230592569,15836512.0
230613655,11829026.0
23134859,14897109.0
2315391,10987286.0
232867375,19758542.0
233011478,18506960.0
233175247,18316838.0
23324947,17146444.0
233825937,2138663.0
234117472,18221980.0
23412637,27353720.0
234411602,12476610.0
234531101,18240292.0
234729512,1712720.4
234895771,13366318.0
234974159,11003059.0
235082246,15345507.0
235483384,15725659.0
235497814,21029762.0
235840868,11251279.0
235864010,6626557.0
23611228,18501390.0
236573262,16199797.0
236801440,15326031.0
236967152,16831352.0
237189175,16317440.0
237387316,7785939.5
237608231,18895838.0
238016672,18687062.0
23882918,20844440.0
240793375,19210874.0
2408863,8206932.0
240945407,16937434.0
241071727,14884954.0
241413496,15999288.0
242009939,4513949.0
242192487,20214300.0
242344304,15997947.0
243470829,12643568.0
244093072,16311573.0
244138471,11974974.0
24467319,12036452.0
244948062,18349800.0
244979444,16819596.0
246711603,20067780.0
247784329,19996532.0
249926312,18534626.0
249928975,17996480.0
250077972,15126986.0
250300069,4543330.0
251824409,25713360.0
252523521,17896484.0
252893312,17563462.0
254422575,17424288.0
254960267,16610645.0
255113432,17632098.0
255883146,18905842.0
255961088,693167.4
256731405,21214452.0
256736654,14640614.0
256765043,16820730.0
25711491,14608185.0
258814398,20484284.0
258827863,18897540.0
259349361,13926970.0
259846515,6812690.5
260126980,4888715.5
260570557,13209647.0
261094513,12900802.0
26141819,13324446.0
261573176,1067992.9
262324454,10161031.0
262838505,8428546.0
262917132,17167650.0
263278760,17687038.0
263546562,14365923.0
263859790,12097204.0
265214438,12962449.0
265337500,12129068.0
265526489,3304703.0
265554939,20595306.0
265714807,87352580.0
266335595,17115928.0
266485403,24873080.0
267014689,15135840.0
267743426,9493588.0
268941965,22662492.0
269223097,9453643.0
269624866,8945684.0
269671782,17875624.0
270444899,11552247.0
270781452,20669300.0
272474477,18991272.0
272506822,16827654.0
273038844,15539841.0
273375516,5025821.5
273661214,12867542.0
273908871,27450494.0
274647606,13406817.0
274713689,16914708.0
274776941,18405048.0
274826391,16830258.0
275358298,21882338.0
275618587,165548.27
275739947,17271536.0
275984292,13872466.0
27621672,5572670.0
276265641,15478823.0
276267245,18717346.0
276991251,12760476.0
277199451,14954936.0
277385227,21059268.0
27769346,13895332.0
277861704,13816230.0
278015306,22394466.0
278061079,13148293.0
279382534,21145948.0
279894017,519783.72
280193775,18655312.0
280345016,12275160.0
280707053,16056358.0
281111535,15375023.0
281205785,21612370.0
281243948,16672693.0
281433579,18243718.0
282013529,6481427.0
282541492,13343879.0
283729107,9688394.0
28413620,15406943.0
286172371,21582990.0
286415922,7717633.5
286494201,17799280.0
286601632,19377024.0
287724078,17190076.0
288128790,18985576.0
288944939,11864773.0
289234386,24577348.0
289628352,17833198.0
289697709,19588488.0
290157200,11178012.0
290340906,5242920.0
291111312,18557852.0
291446069,17470956.0
291542588,2214575.5
291612227,12770828.0
291616846,16614648.0
292393964,14036624.0
292863031,21143438.0
293685975,24165586.0
293894974,5532401.0
294414595,17119072.0
294923558,9586044.0
295043967,6994619.5
295724156,19874632.0
296327355,19628394.0
297550742,20337136.0
29808369,11612731.0
298096929,22271794.0
298609604,41114390.0
298652658,24103748.0
299038176,15548469.0
299836298,14284582.0
3007537,3016612.5
301231063,12326252.0
301666308,19343336.0
301977349,13147176.0
303285970,8087264.0
303389997,26516764.0
303874646,17580458.0
304588196,11277987.0
30476840,17170544.0
304854690,11755300.0
305180096,14408126.0
305886798,21007358.0
306421064,8085498.5
307285815,6935766.0
307689319,22483602.0
30847257,17040884.0
308644710,13879324.0
308761228,10080442.0
309547615,15686177.0
309754372,6093901.5
309880772,17975000.0
31119116,2016548.8
311733042,16392755.0
312247963,10346247.0
312327371,14764831.0
312413663,11198886.0
312443112,9501021.0
313472646,17709444.0
313491162,20264060.0
313562829,14248775.0
314766557,16938736.0
315324581,21149246.0
315554490,15988826.0
315807955,16370166.0
316354245,11213087.0
316457207,21223424.0
316601415,14693281.0
316910469,17884472.0
317359464,20780762.0
317810213,18903900.0
317947613,14984440.0
318052881,20167980.0
318604031,18078982.0
319435526,2159438.8
319991976,15759882.0
320084593,18918092.0
320558659,11726682.0
320587419,12311346.0
320957201,17963904.0
321286423,186485.77
321771865,11367754.0
321777364,13773733.0
321973122,20534108.0
322554143,4505261.0
322938780,20135562.0
323842041,13979489.0
323942179,12587916.0
323979270,18712444.0
323992484,16688239.0
324061111,20035116.0
324239335,14651708.0
324303112,18845340.0
32463751,963883.75
325296543,19464172.0
326123474,3215468.0
327774489,18976340.0
328493920,10724694.0
328997536,416761.44
329519424,13842552.0
329685099,24989098.0
329743676,25664464.0
329869159,16463844.0
330250452,12294321.0
330602652,19594562.0
331139547,20012880.0
331454611,12323138.0
331741347,23727984.0
332130372,7622484.5
332468195,16944898.0
332565096,15707073.0
332705576,4533242.0
333634061,19207470.0
334202810,15390650.0
33458659,24043732.0
334815066,31773516.0
334863258,10134696.0
335200296,18236784.0
33548961,6512694.5
335539058,10361876.0
335600897,13884895.0
335774185,20174588.0
335972145,2820486.0
336555884,19873260.0
337181261,20776404.0
338730782,21778412.0
339776778,15829862.0
340085020,14595256.0
341489118,17649098.0
34157657,16363525.0
342144807,20506730.0
342856424,11958807.0
343486461,15787502.0
343506498,5189051.0
343649592,17635118.0
34440633,23200802.0
344926561,15502927.0
345748250,11782991.0
346081225,5298167.0
346208532,27413442.0
346454379,5006764.0
346693929,22454228.0
346695992,16611097.0
34684710,28100672.0
347404314,22104646.0
348525962,17360682.0
348585510,9886998.0
348929335,4115793.8
349115573,18728044.0
349166619,9802654.0
349261050,1290560.0
349276058,16350896.0
349967708,18120276.0
350231097,17777468.0
350576138,16677891.0
350715824,18252944.0
351214678,12845636.0
351226681,15789498.0
351808652,16427888.0
352103509,2370595.2
352245016,11251222.0
352546624,11540110.0
352797040,17287898.0
353149884,18018732.0
353434024,9568588.0
355918102,22872680.0
356409813,9916730.0
3567577,8040331.0
357270099,25873478.0
357935445,18868234.0
360191041,13444029.0
36201396,11548203.0
362281485,12712544.0
362663556,13487740.0
362723541,8033724.0
362944421,12743134.0
363148816,15004892.0
363690026,22928348.0
364057924,11252440.0
364427565,12832023.0
365663806,18178282.0
36579398,24141938.0
36586777,14701655.0
36637286,2060297.9
366672357,17332120.0
366913729,13375187.0
366999300,12183716.0
368165349,18406062.0
368205453,10542383.0
36964980,11630457.0
370342148,17993526.0
37068828,14668484.0
372572496,18994074.0
372572885,17580626.0
373389648,18568448.0
373751754,17377332.0
374003386,13699157.0
374476046,9998992.0
374519418,5858956.0
374744054,15655099.0
375269467,20373106.0
375817573,18212922.0
375866434,7393266.0
376012650,17333518.0
376077674,27627802.0
37623171,217969.66
376259147,20898434.0
37655026,18682422.0
37754737,16899336.0
378272734,14408184.0
378388622,2406029.8
379319711,26852680.0
3798759,13717171.0
380135591,14803718.0
380254855,14291064.0
38030725,10503318.0
38115369,7316901.5
381446562,18927248.0
382475291,4507253.5
38357533,10877619.0
383644444,6204773.5
384021637,17652140.0
384028575,16391196.0
384986113,16957666.0
385456736,12585857.0
385652039,17006702.0
385689772,7820241.0
386521399,17209422.0
386524342,7620397.5
387147144,11843887.0
387543160,27386776.0
388327672,18637572.0
388967266,19829700.0
389045124,8236502.0
389063431,21162260.0
389342276,18108200.0
389376749,15251647.0
389641034,28290702.0
389854000,9821542.0
390086278,17658564.0
390431758,20953690.0
390599621,17240422.0
39060284,10618346.0
391398635,19880504.0
391645929,4033469.8
391993993,17023554.0
392695049,20965496.0
394405600,12138250.0
395493750,21217972.0
395941531,20525900.0
396656373,20555248.0
396930221,18612126.0
397475274,17773060.0
397482434,16607340.0
397579350,19064196.0
398498296,21844162.0
39936901,4835910.0
399915385,11917009.0
400068658,8281656.0
400447023,16857012.0
401389867,16824566.0
401597084,26340708.0
402443173,16359680.0
402841891,23428350.0
40296311,15054394.0
403499732,20879004.0
403693338,19411580.0
403813848,3967420.8
404086291,17163180.0
40458284,8062688.0
405968441,23217584.0
405986904,16237650.0
40611218,17694596.0
406419185,15228931.0
407704492,3213443.5
408159122,6825270.0
40875137,18793460.0
408908892,32449698.0
409181649,16651903.0
410286444,15790794.0
410697391,17768088.0
412307598,2571007.0
412582902,20039622.0
412850648,19125846.0
412882013,17479998.0
412897835,648082.25
413098322,15923916.0
413909098,19003372.0
414725703,22703260.0
41520564,6457577.5
4156040,19984312.0
415819335,18616682.0
416387933,19974782.0
416703868,13874354.0
417046737,17560006.0
417438578,17775764.0
41792954,17033612.0
41862029,2948777.0
419064237,21671444.0
41936682,20026416.0
419757001,22815434.0
419997302,18271532.0
420197540,8300185.0
420608058,15639881.0
420662948,17828074.0
420737348,15715163.0
420797031,16823254.0
421414252,2812875.5
42204591,11889086.0
422469488,19506898.0
422598854,19018774.0
422823608,19381352.0
423111522,8036396.0
423834908,13293160.0
423958480,16812762.0
424084225,24493100.0
424907762,21833008.0
425874089,208146.19
426342427,10501151.0
426515905,20428384.0
426734809,15227123.0
426755371,11427379.0
426759182,16203580.0
427233302,344159.94
427417046,14502317.0
428377508,8923666.0
428449296,13711921.0
428961544,17109836.0
429014193,18072970.0
429876190,810751.5
429922385,18441740.0
430788826,16439512.0
431032607,16235126.0
431246270,17924684.0
432161494,16059154.0
432451034,16898372.0
432604327,13019402.0
432642481,8519554.0
432656055,22122332.0
43266024,6139612.5
432852017,11203546.0
433294823,13109646.0
433726992,17683812.0
434814620,16782056.0
435280771,25737586.0
43542232,17437880.0
435601171,19942478.0
435625792,15649425.0
436194213,13073520.0
437787621,12427486.0
437879623,25552888.0
438037271,16964858.0
438510669,19100920.0
438855463,9095455.0
43945260,18438600.0
43954650,15793438.0
439649548,12379068.0
439840467,9337399.0
440200801,13863742.0
440277079,14851983.0
440622206,8573134.0
440954937,14793775.0
441554153,18864170.0
441985247,19775914.0
442262804,2446318.5
442566919,19440760.0
442785874,19868474.0
442897603,5450734.5
443271898,8569654.0
443729995,6473719.0
443801956,19025772.0
44433671,16373298.0
445030922,7269611.0
445201757,9983878.0
445697187,21034446.0
446325916,16245396.0
446460497,16247136.0
446829845,30616376.0
448582481,17368240.0
448717759,8906323.0
449337949,5581878.0
451389400,17447048.0
452872753,13729392.0
452952518,17121026.0
453062780,20079486.0
453279973,10541879.0
454111718,13619668.0
455169519,15584969.0
45549549,18375798.0
455763395,17886980.0
456111247,17622846.0
456530071,20936174.0
456760512,19499584.0
456824286,17253398.0
457158232,16737577.0
457367055,16921810.0
458107283,4434466.5
458245368,18541256.0
458424899,19625794.0
459168625,10017451.0
459297264,14845711.0
459658475,9419027.0
459754479,23788038.0
460246568,17635296.0
460662227,12097347.0
461189195,18187214.0
461654171,8744998.0
46207624,18473602.0
462147439,15388817.0
462215391,15794670.0
462370928,15432865.0
463095681,19800154.0
463951514,13454196.0
464120498,28120380.0
464221746,2152019.0
464739221,14851255.0
465855968,19721586.0
466609082,16496326.0
467241432,14481725.0
467395592,16718066.0
4678581,26355472.0
4681142,5401146.0
468969902,375472.3
470147329,11746315.0
471089356,2810925.8
471141794,25110488.0
4715803,6701819.5
471640086,12399245.0
471819218,18200598.0
472000372,19944340.0
472001347,13930223.0
473253715,14207300.0
47395179,13566398.0
474717176,19178236.0
475951494,24203628.0
476130416,18039460.0
476418030,15297608.0
477514992,17730010.0
478406019,17707556.0
478693808,17046232.0
478819393,8589932.0
478877885,18817500.0
479589429,10233694.0
479924720,20920088.0
47997762,18145544.0
481161756,5434041.0
48241893,18748254.0
482610902,26025744.0
482835279,25892794.0
483544606,9391258.0
483673275,17032456.0
484087591,21238164.0
484209395,8551127.0
484959821,2989630.5
486320003,22124374.0
486521571,17196728.0
486582715,13063742.0
486870854,15427428.0
487089895,5158038.0
487738102,20799782.0
487872948,16182203.0
488216985,15144304.0
488543588,14112926.0
488745954,13057627.0
488957317,11285357.0
489905928,17340708.0
490232104,11698698.0
49077527,20029010.0
491051634,3820053.2
491383272,11996374.0
492124435,15083848.0
492503761,15004271.0
493266452,17706392.0
493626101,17463610.0
493998349,21267220.0
494013095,10036924.0
494508342,20762004.0
496852320,22423318.0
497129673,3378586.2
497424077,11893366.0
497484784,285238.38
497525599,17123386.0
49764607,9188351.0
497759905,5590289.5
498224359,20894114.0
498658860,6034068.5
498752802,14533312.0
498982970,12905342.0
49898387,15142424.0
499839899,15408014.0
500109209,16349624.0
500619261,15724204.0
501063862,14784794.0
501669783,6383502.0
501996632,17910434.0
502042494,17504568.0
502089322,12309416.0
503302360,19210988.0
503477526,19115562.0
503678585,21029510.0
50414982,18214732.0
504867793,12633920.0
505481041,17222036.0
505679993,9809376.0
505902531,17875606.0
50626604,12752564.0
50639097,15140464.0
506599132,7150187.0
506602503,12421336.0
506634508,2880406.5
50675721,10147951.0
508514016,19894400.0
509054084,6729958.0
510005530,18206500.0
510037710,16102227.0
51014357,19315924.0
510516685,4491586.0
510713059,18843592.0
510866380,11921853.0
511478043,15886874.0
511821311,17077114.0
512063460,26033614.0
512130119,10186578.0
51236360,19904274.0
512972530,2797951.8
513430740,20813268.0
513780549,16934320.0
513902355,5609729.5
514456478,7630485.0
514526218,14950172.0
514626847,13446060.0
515406513,23635886.0
515532915,16261682.0
51662332,6222725.5
516673184,21920152.0
516756127,5850518.5
516982827,14180527.0
517152876,15287816.0
517401228,10573235.0
517730920,21502824.0
517805032,12143533.0
51802709,14018299.0
518415586,8860415.0
518535970,14124724.0
518723472,9430936.0
519167897,10343201.0
520592304,14963932.0
520976342,12714249.0
522226172,18515502.0
522488664,16860824.0
522902852,21961742.0
522977276,10380213.0
523381875,6251267.0
523408374,8257858.0
523525047,22929980.0
523659898,15260990.0
523714450,10807783.0
524129027,9942182.0
524200811,16176372.0
524275101,6063226.0
525293176,20761420.0
52592172,15499247.0
528330142,15917136.0
529973044,16571400.0
530078100,16690604.0
530272697,9228765.0
530592602,14104879.0
530798243,10360801.0
531332228,20856444.0
531629727,11372848.0
53165419,19728020.0
533458227,14941115.0
534163204,19754944.0
534535511,11798468.0
53465103,9913914.0
536218024,15554224.0
536690992,21077942.0
536929568,11587397.0
538265610,11083214.0
53852878,8133726.5
539787189,14339857.0
539838991,17731810.0
540365975,29695370.0
540496741,12967150.0
541784221,16644888.0
542877441,15970768.0
543457548,15241179.0
543483467,17802512.0
543698613,16427269.0
543768731,161339.25
544179635,3155229.0
544333987,8089733.5
544483277,14432092.0
544605831,20638578.0
544632513,13383915.0
545287552,17863698.0
545684505,11406504.0
545971139,21201858.0
546046005,9280984.0
546068218,14872767.0
546706268,7908206.5
546880788,7046169.5
547276064,14695230.0
547282680,17383430.0
547501126,10042838.0
547906935,17161044.0
548045535,9704074.0
54815674,18352280.0
548744869,16574150.0
548793982,16141224.0
548838453,17949214.0
549315774,7678172.5
549403103,21158148.0
549652957,13109662.0
55019205,17420208.0
55019273,8955025.0
550495054,19598046.0
550744346,21137152.0
551360293,16294406.0
551466129,8971504.0
551902988,21579648.0
552347392,18171912.0
552560301,14005850.0
553100734,20980976.0
553354303,7854783.5
553471497,10924975.0
553671574,15621433.0
553824008,8744253.0
554163653,17316808.0
554459553,27936190.0
554653211,15699222.0
554661866,18269324.0
554860159,9116394.0
554931341,19092972.0
555157400,19623354.0
55588063,16768979.0
556229794,5594731.5
556473951,204883800.0
556524338,11064877.0
556883737,18534878.0
556987550,12572199.0
557603051,16868346.0
557650305,21188174.0
557911268,473914.34
558686376,21113878.0
559665878,9714172.0
56084141,10980745.0
562203442,17350598.0
562418707,12299481.0
562947494,17481538.0
563673583,8654289.0
564092589,16809630.0
564107532,5471359.5
564131578,7334850.5
56427214,14414889.0
565051023,14021975.0
566389444,4177373.5
566417741,18643334.0
566436879,6227777.0
566778083,17351914.0
567053540,14604450.0
567142088,206960.47
56764818,20193254.0
56766771,16913414.0
56775472,16318483.0
567868974,5310027.5
569685213,14967962.0
569815778,833463.1
570820154,17600878.0
571834256,7367446.5
572311920,13317709.0
572355332,12337077.0
573510041,25645940.0
573555059,15518742.0
573845877,12523542.0
573908180,17583970.0
574004096,22987172.0
574168104,19260602.0
574210504,16759604.0
574427229,18021324.0
574825022,18803472.0
574932654,20496166.0
575115873,12960162.0
575653367,16440800.0
576176107,13656918.0
577108378,10977821.0
577458725,17565640.0
577671293,17360350.0
577760804,17092150.0
57837937,10618044.0
578822373,18285676.0
578887397,6061034.0
578908805,29946130.0
578942981,5232600.0
580521026,13889432.0
582237775,17163708.0
582984940,21992030.0
58325440,15333104.0
58360843,7665124.0
583804134,8499159.0
584172188,16270131.0
5845522,17225548.0
584681455,21368210.0
584730069,5323179.0
584811769,2679380.0
585000782,9335964.0
58542575,18317768.0
585631329,16579501.0
585632599,5188029.0
585794453,19256698.0
586623109,9250349.0
587942731,18685666.0
589267026,16546590.0
589599653,14701303.0
590127879,19936464.0
59115085,18903110.0
591351810,12957896.0
591724983,20115408.0
591748234,13898763.0
593905769,12346462.0
595300301,18463038.0
595515594,21109894.0
595878150,13562258.0
595948357,12656840.0
596148775,11824556.0
596188072,17121440.0
596712964,10000053.0
596902566,5144078.5
597680020,4753463.0
59899304,7950963.0
599282805,16523600.0
599800605,7611206.0
599844877,14451449.0
600302051,11930434.0
601681799,2377538.8
601783392,35282184.0
602420459,18758614.0
602717089,11795353.0
602991398,16900756.0
603615608,3482791.0
604033615,21599250.0
605820681,15271689.0
606531577,17299324.0
606897760,10504472.0
60696335,8483302.0
607384816,16360562.0
607858573,20973734.0
608124556,262083.72
608724954,18585732.0
608751541,22324180.0
608829475,3904935.5
609026192,13996595.0
609044356,19761868.0
609214480,10633230.0
609563906,19209638.0
610641619,250904.81
610989758,19017942.0
611239718,8460852.0
612314224,20183038.0
612593600,10510517.0
613241822,14847284.0
613508749,18292280.0
613752110,10793852.0
614316191,4844893.0
614616814,550245.5
615206046,17137672.0
615301903,16896632.0
615355771,1913313.8
615547995,19368116.0
615633777,19420340.0
616723468,14160114.0
617652607,5829641.5
617923095,24788606.0
618661926,9611946.0
619122060,12339888.0
619556777,19053032.0
619870461,16717860.0
62025312,6519802.5
620552705,14475530.0
620920171,19026902.0
621121127,11964319.0
62150658,16483472.0
622215273,1821099.8
62249330,19207056.0
622534980,20198856.0
622762972,21785360.0
622931594,15654718.0
623111625,9491518.0
623652126,17733936.0
624087859,15536774.0
624353796,16337010.0
62449470,7025895.0
625189874,20805780.0
625969174,15836216.0
626368590,4551254.5
6264706,8846865.0
62649624,18987712.0
626625043,14414247.0
62680332,8417080.0
627181848,14592779.0
627257095,6929669.0
627565310,12011262.0
627700336,18670460.0
628454490,17826850.0
628595308,9363977.0
629087579,31250708.0
629392637,11004449.0
629603561,16636242.0
629712358,17736766.0
630155463,14713189.0
630365265,16788432.0
630603397,11873980.0
630735577,13804461.0
630770738,17442082.0
630924783,20772072.0
631558003,10061983.0
631674627,12891256.0
632722753,20310076.0
633082676,13707376.0
633481803,286250000.0
633631994,17046246.0
633784100,22139636.0
634523826,14573997.0
635521882,17094344.0
635528537,18520318.0
63625893,6198818.0
636475356,16438397.0
636553487,10517614.0
636930408,19152338.0
63713889,17191696.0
637521781,15127071.0
637628564,27598478.0
638038695,11361611.0
638074752,939680.3
638139304,16856404.0
639591303,268632.56
640694638,20312272.0
64078325,8560884.0
641814576,28288440.0
642130489,12818192.0
64239667,20739022.0
642484761,19472892.0
643786076,9361434.0
645040161,17835254.0
645087638,6694490.0
645328235,21048470.0
645444373,24721244.0
645671888,7472657.0
645838636,12988580.0
645908571,22724514.0
646558712,18299226.0
64688467,20891762.0
647024555,19441606.0
647125580,9817120.0
64718208,14499935.0
647817778,18974058.0
647855417,11070958.0
648116109,4880076.0
648918009,18711250.0
649050287,17540274.0
649359794,4312379.0
649890237,22147834.0
650343092,5901998.0
650538604,13570492.0
650575577,20935748.0
652057453,19495956.0
652565763,16531267.0
652628649,13976800.0
652851832,7810192.0
653042301,17322946.0
654182047,15179181.0
654343877,2954784.5
654641645,19741310.0
654661122,15165644.0
654754244,15824177.0
654861205,18515592.0
655588446,13610110.0
656090846,11086065.0
656151121,6309331.0
656802324,12099595.0
657647407,22807664.0
657962665,13557917.0
658287641,3952679.0
658418373,20699678.0
658732421,1133260.9
659908215,17721650.0
659974298,20673940.0
660469822,4780034.5
661609404,9562373.0
662470811,12389556.0
662564439,15576131.0
663008510,19173296.0
663119991,15778939.0
663386022,6685553.0
663896230,17055576.0
663953997,21694634.0
664150852,16850530.0
665110856,12187239.0
665191803,13576472.0
66540021,419017.94
666003173,15941276.0
666071145,11131828.0
666560196,22040784.0
667329580,13863513.0
667807861,12735836.0
667896452,6107612.0
668002212,17076640.0
668282209,9419135.0
668710324,13340370.0
669244038,9757524.0
669255765,13711900.0
670451944,16575713.0
670924965,18198834.0
670969173,14860043.0
671457789,13756513.0
67196281,19156924.0
672023531,13259118.0
672124057,10493304.0
673681161,20529710.0
673841258,19458076.0
674223398,4944484.5
675716636,8512801.0
676142711,12498329.0
676332356,12725269.0
676850952,20739954.0
677651207,16332335.0
677885113,17606840.0
679397320,15005341.0
679554844,4496717.5
680542659,8293148.0
681152428,10966196.0
681200816,18654704.0
681324940,1380993.5
681511767,17311312.0
682683076,18412776.0
683424785,12194613.0
683551593,13706018.0
683768234,6748399.0
683879344,8938510.0
683989852,27145668.0
684010120,6388227.0
684020600,8877598.0
684469652,20852490.0
684712590,513310.16
684803248,19799022.0
68507484,19580896.0
685113838,9813823.0
685291199,6424181.0
685305515,12163684.0
685365013,20806184.0
685792884,17765406.0
686556182,369637.0
686802498,5514695.5
686840603,8198166.5
687472966,8066093.0
687964863,14688713.0
688177785,5802990.0
688371201,16626954.0
689039573,18877756.0
689570995,10401548.0
690163261,9782135.0
690465699,15936199.0
690611196,3809750.0
690788144,19075366.0
691454351,9375946.0
691956587,12917143.0
692031456,7307028.5
692055083,5584328.0
692437917,21045872.0
692475879,18287872.0
692818572,15869267.0
69340475,20552048.0
695985603,19768764.0
696048028,16504682.0
696878760,13119113.0
697051886,5107977.0
69758142,14964056.0
698018079,4694661.0
698221446,14458941.0
698539075,17467462.0
698710925,6630754.5
69930205,17140482.0
69983594,15549718.0
700130351,13740074.0
700498343,15515347.0
700953960,18188456.0
701732286,11855950.0
701867640,10469376.0
701977902,22757962.0
702792843,20369848.0
704203472,12863561.0
70454644,17740880.0
704612545,18450516.0
704851249,23246292.0
704948028,19713230.0
705850276,4428018.0
70586576,18455178.0
706971403,19839792.0
707012477,591704.94
707321092,21930456.0
707967979,18430720.0
708384139,15286422.0
708425371,17403752.0
709856184,18097588.0
709926665,11745303.0
710964913,5371718.0
711484554,17871540.0
711758346,1593508.5
71197390,18357610.0
712621244,16096962.0
712931491,12725794.0
713037828,19073022.0
714014061,10819804.0
714218237,20423590.0
714228398,3393460.0
714397715,17865708.0
714616022,8357145.0
714760495,19239298.0
715086740,12179344.0
715420249,5045161.5
715591111,14697760.0
715655400,12249466.0
716158796,18090522.0
716259753,19933572.0
717552117,7910938.0
718387907,12097646.0
719635672,19099950.0
719728645,15615583.0
720150100,7692399.5
720184293,20549290.0
720873116,16189953.0
721288359,18669886.0
721851220,20950996.0
722341479,17003268.0
722489973,19861210.0
722660830,16300351.0
723248368,17872974.0
723987532,13819339.0
724012214,19889248.0
724035983,21388274.0
724278076,19867170.0
724696480,1367591.2
724750596,14338740.0
72475532,20273082.0
724991886,17348068.0
72552013,17235732.0
726822977,20197754.0
726824600,1590732.5
726943670,23072688.0
727060279,5092146.5
727331270,16758276.0
72772798,11592557.0
728175955,12706009.0
728264963,9165670.0
728516110,19772536.0
728533186,11280971.0
728624770,7348050.0
730145244,15059422.0
730534922,43971184.0
730785442,22903046.0
730798238,8293930.5
731792366,17940100.0
732183753,18542266.0
732279526,15802892.0
732966999,14063852.0
733406971,4699951.0
733432976,17411032.0
733592106,16038665.0
733612060,6337644.0
733747579,15328642.0
733964800,26787710.0
734576042,15517902.0
735446843,18967332.0
735643668,20254528.0
736340254,13124480.0
737499853,10932660.0
737634444,10775363.0
737865157,15765203.0
737911371,2796896.5
738420035,10884409.0
738541210,6399305.0
738828742,29153370.0
738831382,8136107.5
738981862,20440576.0
739032019,6712637.0
739056634,18633976.0
739152196,9345330.0
739166321,2801123.5
739177337,21311546.0
739433136,12999020.0
739921517,19953184.0
740159625,8136778.0
740333059,10508344.0
740873186,15152324.0
74205498,10733956.0
742112668,9063286.0
743212389,14104966.0
743750398,17017832.0
743780663,19664890.0
743967179,18585116.0
744248278,12503711.0
744429124,144571.69
74446418,15935362.0
744672527,19531240.0
745584428,17100900.0
745833075,18868446.0
746463163,12638674.0
746610732,19001896.0
746709172,16849978.0
746808252,7204252.0
747006133,19129240.0
747151025,6572709.5
748317851,8113158.5
749864100,14750746.0
750436950,18380030.0
75096270,20164474.0
751220642,26128712.0
751564815,16451620.0
751660661,6744920.0
753167235,4574792.0
753479292,11828130.0
75464333,7424495.0
754671748,13181889.0
755399254,18530156.0
757210736,17300788.0
757229442,14685134.0
757249530,2833825.5
758998850,16274981.0
759238783,16256308.0
75963900,5737770.5
760818742,16458816.0
761245986,19538232.0
762057975,9431980.0
762138217,16801194.0
762441093,19207134.0
762469354,16821830.0
76248049,11040796.0
762501976,11183930.0
762802287,1631521.8
763399656,19346552.0
763412178,12485626.0
764592471,8081855.5
765116390,16651918.0
765173266,6489548.0
765224352,17614250.0
765388699,5903854.5
765687413,12227115.0
766124910,30967942.0
766202079,23154072.0
